DATE,SALINITY,SALINITY_UNITS
2020-01-01,32.0,ppt
2020-01-02,32.0,ppt
2020-01-03,32.0,ppt
2020-01-04,33.0,ppt
2020-01-05,32.0,ppt
2020-01-06,32.0,ppt
2020-01-07,32.0,ppt
2020-01-08,32.0,ppt
2020-01-09,32.0,ppt
2020-01-11,32.0,ppt
2020-01-12,32.0,ppt
2020-01-13,32.0,ppt
2020-01-14,32.0,ppt
2020-01-15,32.0,ppt
2020-01-16,33.0,ppt
2020-01-17,33.0,ppt
2020-01-19,32.0,ppt
2020-01-20,32.0,ppt
2020-01-21,32.0,ppt
2020-01-22,32.0,ppt
2020-01-24,33.0,ppt
2020-01-25,33.0,ppt
2020-01-26,33.0,ppt
2020-01-27,33.0,ppt
2020-01-28,33.0,ppt
2020-01-29,33.0,ppt
2020-01-30,33.0,ppt
2020-01-31,33.0,ppt
2020-02-01,31.0,ppt
2020-02-02,31.0,ppt
2020-02-03,31.0,ppt
2020-02-04,31.0,ppt
2020-02-05,31.0,ppt
2020-02-06,31.0,ppt
2020-02-07,31.0,ppt
2020-02-11,31.0,ppt
2020-02-12,32.0,ppt
2020-02-13,32.0,ppt
2020-02-14,32.0,ppt
2020-02-17,32.0,ppt
2020-02-18,32.0,ppt
2020-02-24,34.0,ppt
2020-02-25,34.0,ppt
2020-02-26,34.0,ppt
2020-02-27,35.0,ppt
2020-02-28,35.0,ppt
2020-02-29,35.0,ppt
2020-03-01,35.0,ppt
2020-03-02,35.0,ppt
2020-03-03,34.0,ppt
2020-03-04,34.0,ppt
2020-03-05,34.0,ppt
2020-03-06,34.0,ppt
2020-03-12,35.0,ppt
2020-03-15,37.0,ppt
2020-03-16,38.0,ppt
2020-03-17,39.0,ppt
2020-03-18,39.0,ppt
2020-03-19,40.0,ppt
2020-03-20,41.0,ppt
2020-03-21,40.0,ppt
2020-03-22,39.0,ppt
2020-03-23,39.0,ppt
2020-03-24,39.0,ppt
2020-03-25,38.0,ppt
2020-03-26,38.0,ppt
2020-03-27,37.0,ppt
2020-03-28,37.0,ppt
2020-03-29,37.0,ppt
2020-03-30,36.0,ppt
2020-03-31,38.0,ppt
2020-04-01,39.0,ppt
2020-04-02,39.0,ppt
2020-04-29,39.0,ppt
2020-04-30,39.0,ppt
2020-05-01,39.0,ppt
2020-05-02,40.0,ppt
2020-05-03,40.0,ppt
2020-05-04,39.0,ppt
2020-05-05,38.0,ppt
2020-05-06,37.0,ppt
2020-05-07,37.0,ppt
2020-05-08,37.0,ppt
2020-05-09,36.0,ppt
2020-05-10,37.0,ppt
2020-05-11,36.0,ppt
2020-05-12,38.0,ppt
2020-05-13,39.0,ppt
2020-05-14,39.0,ppt
2020-05-15,34.0,ppt
2020-05-16,33.0,ppt
2020-05-17,33.0,ppt
2020-05-18,32.0,ppt
2020-05-19,31.0,ppt
2020-05-20,30.0,ppt
2020-05-21,31.0,ppt
2020-05-22,30.0,ppt
2020-05-23,28.0,ppt
2020-05-24,28.0,ppt
2020-05-25,28.0,ppt
2020-05-26,30.0,ppt
2020-05-27,32.0,ppt
2020-05-28,33.0,ppt
2020-05-29,33.0,ppt
2020-05-30,33.0,ppt
2020-05-31,34.0,ppt
2020-06-01,35.0,ppt
2020-06-02,35.0,ppt
2020-06-03,36.0,ppt
2020-06-04,36.0,ppt
2020-06-05,34.0,ppt
2020-06-06,34.0,ppt
2020-06-07,34.0,ppt
2020-06-08,34.0,ppt
2020-06-09,35.0,ppt
2020-06-10,35.0,ppt
2020-06-11,36.0,ppt
2020-06-12,36.0,ppt
2020-06-13,36.0,ppt
2020-06-14,33.0,ppt
2020-06-15,34.0,ppt
2020-06-16,35.0,ppt
2020-06-17,36.0,ppt
2020-06-18,36.0,ppt
2020-07-17,34.0,ppt
2020-07-18,34.0,ppt
2020-07-19,35.0,ppt
2020-07-20,35.0,ppt
2020-07-21,35.0,ppt
2020-07-22,34.0,ppt
2020-07-23,33.0,ppt
2020-07-24,32.0,ppt
2020-07-25,32.0,ppt
2020-07-26,32.0,ppt
2020-07-27,31.0,ppt
2020-07-28,32.0,ppt
2020-07-29,32.0,ppt
2020-07-30,32.0,ppt
2020-07-31,32.0,ppt
2020-08-01,32.0,ppt
2020-08-02,33.0,ppt
2020-08-03,33.0,ppt
2020-08-04,32.0,ppt
2020-08-05,32.0,ppt
2020-08-06,32.0,ppt
2020-08-07,32.0,ppt
2020-08-08,32.0,ppt
2020-08-09,32.0,ppt
2020-08-10,32.0,ppt
2020-08-11,32.0,ppt
2020-08-12,32.0,ppt
2020-08-13,32.0,ppt
2020-08-14,33.0,ppt
2020-08-15,33.0,ppt
2020-08-16,33.0,ppt
2020-08-17,33.0,ppt
2020-08-18,33.0,ppt
2020-08-19,32.0,ppt
2020-08-20,32.0,ppt
2020-08-21,32.0,ppt
2020-08-22,32.0,ppt
2020-08-23,33.0,ppt
2020-08-24,33.0,ppt
2020-08-25,33.0,ppt
2020-08-26,34.0,ppt
2020-08-27,34.0,ppt
2020-08-28,35.0,ppt
2020-08-29,35.0,ppt
2020-08-30,35.0,ppt
2020-08-31,35.0,ppt
2020-09-01,35.0,ppt
2020-09-03,36.0,ppt
2020-09-04,37.0,ppt
2020-09-05,37.0,ppt
2020-09-06,36.0,ppt
2020-09-07,35.0,ppt
2020-09-08,35.0,ppt
2020-09-09,34.0,ppt
2020-09-10,32.0,ppt
2020-09-11,31.0,ppt
2020-09-12,29.0,ppt
2020-09-13,25.0,ppt
2020-09-14,25.0,ppt
2020-09-15,26.0,ppt
2020-09-16,28.0,ppt
2020-09-17,29.0,ppt
2020-09-18,30.0,ppt
2020-09-19,31.0,ppt
2020-09-20,31.0,ppt
2020-09-21,31.0,ppt
2020-09-22,30.0,ppt
2020-09-23,30.0,ppt
2020-09-24,31.0,ppt
2020-09-25,33.0,ppt
2020-09-26,33.0,ppt
2020-09-27,33.0,ppt
2020-09-28,33.0,ppt
2020-09-29,33.0,ppt
2020-09-30,33.0,ppt
2020-10-01,33.0,ppt
2020-10-02,33.0,ppt
2020-10-03,32.0,ppt
2020-10-04,32.0,ppt
2020-10-05,31.0,ppt
2020-10-06,31.0,ppt
2020-10-07,31.0,ppt
2020-10-08,31.0,ppt
2020-10-09,31.0,ppt
2020-10-10,32.0,ppt
2020-10-11,33.0,ppt
2020-10-12,33.0,ppt
2020-10-13,33.0,ppt
2020-10-14,33.0,ppt
2020-10-15,34.0,ppt
2020-10-16,34.0,ppt
2020-10-17,34.0,ppt
2020-10-18,34.0,ppt
2020-10-19,34.0,ppt
2020-10-20,33.0,ppt
2020-10-21,32.0,ppt
2020-10-22,31.0,ppt
2020-10-23,29.0,ppt
2020-10-24,29.0,ppt
2020-10-25,29.0,ppt
2020-10-26,29.0,ppt
2020-10-27,27.0,ppt
2020-10-28,27.0,ppt
2020-10-29,29.0,ppt
2020-10-30,29.0,ppt
2020-10-31,29.0,ppt
2020-11-01,29.0,ppt
2020-11-02,26.0,ppt
2020-11-03,22.0,ppt
2020-11-04,26.0,ppt
2020-11-05,28.0,ppt
2020-11-06,30.0,ppt
2020-11-07,30.0,ppt
2020-11-08,28.0,ppt
2020-11-09,26.0,ppt
2020-11-10,24.0,ppt
2020-11-11,21.0,ppt
2020-11-12,21.0,ppt
2020-11-13,22.0,ppt
2020-11-14,22.0,ppt
2020-11-15,23.0,ppt
2020-11-16,24.0,ppt
2020-11-17,22.0,ppt
2020-11-18,18.0,ppt
2020-11-19,18.0,ppt
2020-11-20,21.0,ppt
2020-11-21,22.0,ppt
2020-11-22,24.0,ppt
2020-11-23,24.0,ppt
2020-11-24,22.0,ppt
2020-11-25,23.0,ppt
2020-11-26,25.0,ppt
2020-11-27,25.0,ppt
2020-12-12,26.0,ppt
2020-12-13,27.0,ppt
2020-12-14,27.0,ppt
2020-12-15,27.0,ppt
2020-12-16,28.0,ppt
2020-12-17,28.0,ppt
2020-12-18,28.0,ppt
2020-12-19,27.0,ppt
2020-12-20,27.0,ppt
2020-12-21,28.0,ppt
2020-12-22,28.0,ppt
2020-12-23,27.0,ppt
2020-12-24,29.0,ppt
2020-12-25,29.0,ppt
2020-12-26,29.0,ppt
2020-12-27,29.0,ppt
2020-12-28,29.0,ppt
2020-12-29,29.0,ppt
2020-12-30,29.0,ppt
2020-12-31,30.0,ppt
2021-01-01,30.0,ppt
2021-01-02,30.0,ppt
2021-01-03,29.0,ppt
2021-01-04,29.0,ppt
2021-01-05,29.0,ppt
2021-01-06,29.0,ppt
2021-01-07,30.0,ppt
2021-01-08,30.0,ppt
2021-01-09,30.0,ppt
2021-01-10,31.0,ppt
2021-01-11,31.0,ppt
2021-01-12,31.0,ppt
2021-01-13,31.0,ppt
2021-01-14,30.0,ppt
2021-01-15,30.0,ppt
2021-02-12,30.0,ppt
2021-02-13,30.0,ppt
2021-02-14,30.0,ppt
2021-02-15,31.0,ppt
2021-02-16,31.0,ppt
2021-02-17,32.0,ppt
2021-02-18,32.0,ppt
2021-02-19,32.0,ppt
2021-02-20,33.0,ppt
2021-02-21,32.0,ppt
2021-02-22,32.0,ppt
2021-02-23,33.0,ppt
2021-02-24,33.0,ppt
2021-02-25,32.0,ppt
2021-02-26,31.0,ppt
2021-02-27,30.0,ppt
2021-02-28,29.0,ppt
2021-03-01,29.0,ppt
2021-03-02,29.0,ppt
2021-03-03,29.0,ppt
2021-03-04,30.0,ppt
2021-03-05,30.0,ppt
2021-03-06,31.0,ppt
2021-03-07,32.0,ppt
2021-03-08,32.0,ppt
2021-03-09,33.0,ppt
2021-03-10,33.0,ppt
2021-03-11,33.0,ppt
2021-03-12,33.0,ppt
2021-03-13,33.0,ppt
2021-03-14,33.0,ppt
2021-03-15,34.0,ppt
2021-03-16,34.0,ppt
2021-03-17,34.0,ppt
2021-03-18,34.0,ppt
2021-03-19,35.0,ppt
2021-03-20,36.0,ppt
2021-03-21,36.0,ppt
2021-03-22,35.0,ppt
2021-03-23,34.0,ppt
2021-03-24,34.0,ppt
2021-03-25,33.0,ppt
2021-03-26,34.0,ppt
2021-03-27,34.0,ppt
2021-03-28,35.0,ppt
2021-03-29,35.0,ppt
2021-03-30,35.0,ppt
2021-03-31,35.0,ppt
2021-04-01,36.0,ppt
2021-04-02,38.0,ppt
2021-04-03,40.0,ppt
2021-04-04,39.0,ppt
2021-04-05,37.0,ppt
2021-04-06,37.0,ppt
2021-04-07,37.0,ppt
2021-04-08,37.0,ppt
2021-04-09,37.0,ppt
2021-04-10,36.0,ppt
2021-04-11,36.0,ppt
2021-04-12,37.0,ppt
2021-04-13,37.0,ppt
2021-04-14,37.0,ppt
2021-04-15,37.0,ppt
2021-04-16,38.0,ppt
2021-04-17,38.0,ppt
2021-04-18,39.0,ppt
2021-04-19,38.0,ppt
2021-04-20,35.0,ppt
2021-04-21,35.0,ppt
2021-04-22,36.0,ppt
2021-04-23,37.0,ppt
2021-04-24,37.0,ppt
2021-04-25,36.0,ppt
2021-04-26,36.0,ppt
2021-04-27,35.0,ppt
2021-04-28,35.0,ppt
2021-04-29,34.0,ppt
2021-05-07,37.0,ppt
2021-05-08,37.0,ppt
2021-05-09,38.0,ppt
2021-05-13,39.0,ppt
2021-05-14,39.0,ppt
2021-05-15,40.0,ppt
2021-05-16,40.0,ppt
2021-05-17,39.0,ppt
2021-05-18,40.0,ppt
2021-05-19,41.0,ppt
2021-05-20,42.0,ppt
2021-05-21,42.0,ppt
2021-05-22,40.0,ppt
2021-05-23,39.0,ppt
2021-05-24,37.0,ppt
2021-05-25,37.0,ppt
2021-05-26,37.0,ppt
2021-05-28,40.0,ppt
2021-05-29,40.0,ppt
2021-05-30,41.0,ppt
2021-05-31,41.0,ppt
2021-06-01,41.0,ppt
2021-06-02,41.0,ppt
2021-06-03,40.0,ppt
2021-06-04,41.0,ppt
2021-06-05,42.0,ppt
2021-06-06,42.0,ppt
2021-06-07,43.0,ppt
2021-06-08,42.0,ppt
2021-06-09,42.0,ppt
2021-06-10,42.0,ppt
2021-06-11,42.0,ppt
2021-06-12,42.0,ppt
2021-06-13,43.0,ppt
2021-06-14,42.0,ppt
2021-06-15,41.0,ppt
2021-06-16,39.0,ppt
2021-06-17,37.0,ppt
2021-06-18,38.0,ppt
2021-06-19,39.0,ppt
2021-06-20,40.0,ppt
2021-06-21,41.0,ppt
2021-06-22,42.0,ppt
2021-06-23,42.0,ppt
2021-06-24,40.0,ppt
2021-06-25,39.0,ppt
2021-06-26,39.0,ppt
2021-06-27,39.0,ppt
2021-06-28,39.0,ppt
2021-06-29,38.0,ppt
2021-06-30,38.0,ppt
2021-07-01,38.0,ppt
2021-07-02,38.0,ppt
2021-07-03,39.0,ppt
2021-07-04,39.0,ppt
2021-07-05,39.0,ppt
2021-07-06,37.0,ppt
2021-07-07,39.0,ppt
2021-07-08,39.0,ppt
2021-07-09,39.0,ppt
2021-07-10,39.0,ppt
2021-07-11,39.0,ppt
2021-07-12,37.0,ppt
2021-07-13,36.0,ppt
2021-07-14,36.0,ppt
2021-07-15,36.0,ppt
2021-07-16,38.0,ppt
2021-07-17,38.0,ppt
2021-07-18,38.0,ppt
2021-07-19,39.0,ppt
2021-07-20,38.0,ppt
2021-07-21,38.0,ppt
2021-07-22,37.0,ppt
2021-07-23,37.0,ppt
2021-07-24,37.0,ppt
2021-07-25,36.0,ppt
2021-07-26,35.0,ppt
2021-07-27,35.0,ppt
2021-07-28,35.0,ppt
2021-07-29,36.0,ppt
2021-07-30,36.0,ppt
2021-07-31,36.0,ppt
2021-08-01,36.0,ppt
2021-08-07,37.0,ppt
2021-08-08,37.0,ppt
2021-08-09,37.0,ppt
2021-08-10,37.0,ppt
2021-08-11,37.0,ppt
2021-08-12,37.0,ppt
2021-08-13,37.0,ppt
2021-08-14,36.0,ppt
2021-08-15,33.0,ppt
2021-08-16,33.0,ppt
2021-08-17,33.0,ppt
2021-08-18,34.0,ppt
2021-08-19,34.0,ppt
2021-08-20,34.0,ppt
2021-08-21,34.0,ppt
2021-08-22,35.0,ppt
2021-08-23,35.0,ppt
2021-08-24,35.0,ppt
2021-08-25,36.0,ppt
2021-08-26,34.0,ppt
2021-08-27,34.0,ppt
2021-08-28,35.0,ppt
2021-08-29,36.0,ppt
2021-08-31,36.0,ppt
2021-09-01,37.0,ppt
2021-09-02,37.0,ppt
2021-09-03,37.0,ppt
2021-09-04,38.0,ppt
2021-09-05,38.0,ppt
2021-09-06,38.0,ppt
2021-09-07,38.0,ppt
2021-09-08,39.0,ppt
2021-09-09,39.0,ppt
2021-09-10,39.0,ppt
2021-09-11,39.0,ppt
2021-09-12,39.0,ppt
2021-09-13,39.0,ppt
2021-09-14,38.0,ppt
2021-09-15,37.0,ppt
2021-09-16,37.0,ppt
2021-09-17,37.0,ppt
2021-09-18,37.0,ppt
2021-09-19,36.0,ppt
2021-09-20,36.0,ppt
2021-09-21,36.0,ppt
2021-09-24,36.0,ppt
2021-09-25,36.0,ppt
2021-09-26,36.0,ppt
2021-09-27,36.0,ppt
2021-09-28,37.0,ppt
2021-09-29,38.0,ppt
2021-09-30,38.0,ppt
2021-10-01,39.0,ppt
2021-10-02,39.0,ppt
2021-10-03,39.0,ppt
2021-10-04,39.0,ppt
2021-10-05,39.0,ppt
2021-10-06,39.0,ppt
2021-10-07,39.0,ppt
2021-10-12,38.0,ppt
2021-10-13,38.0,ppt
2021-10-14,38.0,ppt
2021-10-15,38.0,ppt
2021-10-16,37.0,ppt
2021-10-17,37.0,ppt
2021-10-18,37.0,ppt
2021-10-19,37.0,ppt
2021-10-20,37.0,ppt
2021-10-21,37.0,ppt
2021-10-22,38.0,ppt
2021-10-23,38.0,ppt
2021-10-24,37.0,ppt
2021-10-25,37.0,ppt
2021-10-26,37.0,ppt
2021-10-27,37.0,ppt
2021-10-28,36.0,ppt
2021-10-29,35.0,ppt
2021-10-30,33.0,ppt
2021-10-31,33.0,ppt
2021-11-01,34.0,ppt
2021-11-02,33.0,ppt
2021-11-03,33.0,ppt
2021-11-04,32.0,ppt
2021-11-05,31.0,ppt
2021-11-06,29.0,ppt
2021-11-07,29.0,ppt
2021-11-08,28.0,ppt
2021-11-09,28.0,ppt
2021-11-10,28.0,ppt
2021-11-11,28.0,ppt
2021-11-12,27.0,ppt
2021-11-13,27.0,ppt
2021-11-14,27.0,ppt
2021-11-15,28.0,ppt
2021-11-16,28.0,ppt
2021-11-20,26.0,ppt
2021-11-21,27.0,ppt
2021-11-22,27.0,ppt
2021-11-24,28.0,ppt
2021-11-25,28.0,ppt
2021-11-26,29.0,ppt
2021-11-27,29.0,ppt
2021-11-28,29.0,ppt
2021-11-29,29.0,ppt
2021-11-30,29.0,ppt
2021-12-01,28.0,ppt
2021-12-02,29.0,ppt
2021-12-03,29.0,ppt
2021-12-04,29.0,ppt
2021-12-06,29.0,ppt
2021-12-14,30.0,ppt
2021-12-15,30.0,ppt
2021-12-16,30.0,ppt
2021-12-17,30.0,ppt
2021-12-18,31.0,ppt
2021-12-19,31.0,ppt
2021-12-20,32.0,ppt
2021-12-21,32.0,ppt
2021-12-22,32.0,ppt
2021-12-23,30.0,ppt
2021-12-24,30.0,ppt
2021-12-25,30.0,ppt
2021-12-26,29.0,ppt
2021-12-27,30.0,ppt
2021-12-28,30.0,ppt
2021-12-29,30.0,ppt
2021-12-30,30.0,ppt
2021-12-31,31.0,ppt
2022-01-01,32.0,ppt
2022-01-02,32.0,ppt
2022-01-03,33.0,ppt
2022-01-04,33.0,ppt
2022-01-05,33.0,ppt
2022-01-06,33.0,ppt
2022-01-07,33.0,ppt
2022-01-08,33.0,ppt
2022-01-09,32.0,ppt
2022-01-10,33.0,ppt
2022-01-11,32.0,ppt
2022-01-12,32.0,ppt
2022-01-13,32.0,ppt
2022-01-14,32.0,ppt
2022-01-15,32.0,ppt
2022-01-16,32.0,ppt
2022-01-17,31.0,ppt
2022-01-18,31.0,ppt
2022-01-19,31.0,ppt
